"ICC","Number_of_workers"
"0.97","26"
"0.95","26"
"0.96","26"
"0.96","26"
"0.94","26"
"0.96","26"
"0.95","26"
"0.96","26"
"0.95","26"
"0.96","26"
"0.95","26"
"0.97","26"
"0.95","26"
"0.96","26"
"0.96","26"
"0.95","26"
"0.96","26"
"0.95","26"
"0.97","26"
"0.95","26"
"0.95","26"
"0.95","26"
"0.96","26"
"0.95","26"
"0.95","26"
"0.96","26"
"0.95","26"
"0.97","26"
"0.95","26"
"0.96","26"
"0.95","26"
"0.95","26"
"0.96","26"
"0.96","26"
"0.95","26"
"0.96","26"
"0.95","26"
"0.93","26"
"0.95","26"
"0.96","26"
"0.95","26"
"0.97","26"
"0.95","26"
"0.95","26"
"0.96","26"
"0.95","26"
"0.96","26"
"0.96","26"
"0.95","26"
"0.95","26"
"0.96","26"
"0.95","26"
"0.96","26"
"0.96","26"
"0.95","26"
"0.96","26"
"0.94","26"
"0.96","26"
"0.95","26"
"0.96","26"
"0.95","26"
"0.94","25"
"0.96","25"
"0.95","25"
"0.95","25"
"0.95","25"
"0.95","25"
"0.95","25"
"0.94","25"
"0.96","25"
"0.94","25"
"0.97","25"
"0.96","25"
"0.94","25"
"0.95","25"
"0.96","25"
"0.97","25"
"0.95","25"
"0.95","25"
"0.95","25"
"0.96","25"
"0.94","25"
"0.94","25"
"0.96","25"
"0.95","25"
"0.96","25"
"0.96","25"
"0.96","25"
"0.96","25"
"0.95","25"
"0.95","25"
"0.95","25"
"0.96","25"
"0.96","25"
"0.96","25"
"0.96","25"
"0.96","25"
"0.96","25"
"0.96","25"
"0.95","25"
"0.96","25"
"0.95","25"
"0.96","25"
"0.94","25"
"0.96","25"
"0.96","25"
"0.95","25"
"0.96","25"
"0.97","25"
"0.96","25"
"0.95","25"
"0.95","25"
"0.96","25"
"0.94","25"
"0.96","25"
"0.96","25"
"0.96","25"
"0.94","25"
"0.96","25"
"0.96","25"
"0.94","25"
"0.95","25"
"0.96","25"
"0.96","25"
"0.95","25"
"0.96","25"
"0.95","25"
"0.96","25"
"0.95","25"
"0.95","25"
"0.97","25"
"0.96","25"
"0.96","25"
"0.95","25"
"0.96","25"
"0.96","25"
"0.96","25"
"0.95","25"
"0.96","25"
"0.96","25"
"0.95","25"
"0.96","25"
"0.96","25"
"0.94","25"
"0.97","25"
"0.95","25"
"0.96","25"
"0.96","25"
"0.94","25"
"0.97","25"
"0.94","25"
"0.96","25"
"0.96","25"
"0.94","25"
"0.95","25"
"0.95","25"
"0.95","25"
"0.96","25"
"0.95","25"
"0.95","25"
"0.95","25"
"0.96","24"
"0.95","24"
"0.95","24"
"0.95","24"
"0.96","24"
"0.94","24"
"0.96","24"
"0.96","24"
"0.95","24"
"0.96","24"
"0.96","24"
"0.95","24"
"0.95","24"
"0.96","24"
"0.95","24"
"0.96","24"
"0.95","24"
"0.96","24"
"0.96","24"
"0.95","24"
"0.94","24"
"0.95","24"
"0.95","24"
"0.96","24"
"0.96","24"
"0.94","24"
"0.95","24"
"0.95","24"
"0.96","24"
"0.95","24"
"0.95","24"
"0.94","24"
"0.96","24"
"0.95","24"
"0.94","24"
"0.96","24"
"0.95","24"
"0.93","24"
"0.95","24"
"0.95","24"
"0.96","24"
"0.96","24"
"0.94","24"
"0.96","24"
"0.96","24"
"0.95","24"
"0.96","24"
"0.94","24"
"0.95","24"
"0.94","24"
"0.96","24"
"0.96","24"
"0.95","24"
"0.96","24"
"0.95","24"
"0.95","24"
"0.97","24"
"0.95","24"
"0.96","24"
"0.95","24"
"0.96","24"
"0.95","24"
"0.95","24"
"0.95","24"
"0.96","24"
"0.95","24"
"0.96","24"
"0.95","24"
"0.96","24"
"0.95","24"
"0.95","24"
"0.96","24"
"0.95","24"
"0.95","24"
"0.95","24"
"0.95","24"
"0.97","24"
"0.95","24"
"0.96","24"
"0.96","24"
"0.96","24"
"0.96","24"
"0.96","24"
"0.93","24"
"0.97","24"
"0.95","24"
"0.96","24"
"0.96","24"
"0.96","24"
"0.94","24"
"0.96","24"
"0.96","24"
"0.95","24"
"0.95","24"
"0.96","24"
"0.95","24"
"0.95","24"
"0.96","24"
"0.95","24"
"0.96","24"
"0.96","23"
"0.94","23"
"0.95","23"
"0.96","23"
"0.95","23"
"0.95","23"
"0.94","23"
"0.94","23"
"0.94","23"
"0.94","23"
"0.94","23"
"0.96","23"
"0.94","23"
"0.96","23"
"0.95","23"
"0.97","23"
"0.95","23"
"0.95","23"
"0.97","23"
"0.94","23"
"0.95","23"
"0.95","23"
"0.95","23"
"0.95","23"
"0.97","23"
"0.97","23"
"0.95","23"
"0.96","23"
"0.97","23"
"0.96","23"
"0.96","23"
"0.96","23"
"0.96","23"
"0.95","23"
"0.95","23"
"0.95","23"
"0.96","23"
"0.95","23"
"0.95","23"
"0.95","23"
"0.96","23"
"0.96","23"
"0.94","23"
"0.96","23"
"0.96","23"
"0.96","23"
"0.95","23"
"0.97","23"
"0.96","23"
"0.96","23"
"0.96","23"
"0.95","23"
"0.96","23"
"0.95","23"
"0.96","23"
"0.94","23"
"0.96","23"
"0.96","23"
"0.96","23"
"0.97","23"
"0.95","23"
"0.96","23"
"0.96","23"
"0.95","23"
"0.96","23"
"0.94","23"
"0.96","23"
"0.94","23"
"0.95","23"
"0.95","23"
"0.95","23"
"0.95","23"
"0.96","23"
"0.95","23"
"0.95","23"
"0.95","23"
"0.95","23"
"0.95","23"
"0.95","23"
"0.95","23"
"0.96","23"
"0.96","23"
"0.95","23"
"0.94","23"
"0.97","23"
"0.96","23"
"0.95","23"
"0.96","23"
"0.96","23"
"0.95","23"
"0.96","23"
"0.96","23"
"0.96","23"
"0.96","23"
"0.94","23"
"0.97","23"
"0.95","23"
"0.95","23"
"0.93","23"
"0.96","23"
"0.95","22"
"0.94","22"
"0.95","22"
"0.95","22"
"0.97","22"
"0.95","22"
"0.95","22"
"0.96","22"
"0.96","22"
"0.95","22"
"0.96","22"
"0.95","22"
"0.95","22"
"0.95","22"
"0.95","22"
"0.95","22"
"0.97","22"
"0.96","22"
"0.94","22"
"0.95","22"
"0.96","22"
"0.97","22"
"0.94","22"
"0.96","22"
"0.94","22"
"0.94","22"
"0.96","22"
"0.95","22"
"0.96","22"
"0.95","22"
"0.93","22"
"0.97","22"
"0.96","22"
"0.96","22"
"0.96","22"
"0.96","22"
"0.95","22"
"0.95","22"
"0.96","22"
"0.95","22"
"0.95","22"
"0.94","22"
"0.94","22"
"0.96","22"
"0.97","22"
"0.96","22"
"0.94","22"
"0.96","22"
"0.95","22"
"0.96","22"
"0.96","22"
"0.96","22"
"0.97","22"
"0.95","22"
"0.95","22"
"0.95","22"
"0.96","22"
"0.96","22"
"0.96","22"
"0.94","22"
"0.96","22"
"0.95","22"
"0.96","22"
"0.95","22"
"0.96","22"
"0.96","22"
"0.92","22"
"0.95","22"
"0.95","22"
"0.96","22"
"0.96","22"
"0.96","22"
"0.96","22"
"0.96","22"
"0.96","22"
"0.95","22"
"0.95","22"
"0.95","22"
"0.95","22"
"0.96","22"
"0.95","22"
"0.95","22"
"0.97","22"
"0.95","22"
"0.96","22"
"0.95","22"
"0.96","22"
"0.94","22"
"0.96","22"
"0.97","22"
"0.96","22"
"0.94","22"
"0.94","22"
"0.95","22"
"0.96","22"
"0.95","22"
"0.95","22"
"0.94","22"
"0.92","22"
"0.96","22"
"0.95","21"
"0.96","21"
"0.97","21"
"0.95","21"
"0.95","21"
"0.95","21"
"0.95","21"
"0.96","21"
"0.95","21"
"0.95","21"
"0.96","21"
"0.96","21"
"0.96","21"
"0.96","21"
"0.95","21"
"0.95","21"
"0.96","21"
"0.96","21"
"0.97","21"
"0.96","21"
"0.96","21"
"0.95","21"
"0.95","21"
"0.96","21"
"0.96","21"
"0.95","21"
"0.96","21"
"0.97","21"
"0.95","21"
"0.95","21"
"0.95","21"
"0.97","21"
"0.94","21"
"0.95","21"
"0.95","21"
"0.97","21"
"0.96","21"
"0.93","21"
"0.95","21"
"0.96","21"
"0.95","21"
"0.94","21"
"0.95","21"
"0.96","21"
"0.95","21"
"0.96","21"
"0.95","21"
"0.95","21"
"0.95","21"
"0.96","21"
"0.97","21"
"0.97","21"
"0.96","21"
"0.95","21"
"0.93","21"
"0.95","21"
"0.96","21"
"0.94","21"
"0.96","21"
"0.95","21"
"0.96","21"
"0.93","21"
"0.95","21"
"0.95","21"
"0.96","21"
"0.96","21"
"0.96","21"
"0.96","21"
"0.94","21"
"0.95","21"
"0.94","21"
"0.95","21"
"0.96","21"
"0.93","21"
"0.95","21"
"0.96","21"
"0.95","21"
"0.95","21"
"0.97","21"
"0.93","21"
"0.96","21"
"0.95","21"
"0.95","21"
"0.95","21"
"0.95","21"
"0.95","21"
"0.95","21"
"0.94","21"
"0.96","21"
"0.95","21"
"0.94","21"
"0.97","21"
"0.96","21"
"0.93","21"
"0.97","21"
"0.96","21"
"0.95","21"
"0.94","21"
"0.93","21"
"0.95","21"
"0.96","20"
"0.94","20"
"0.94","20"
"0.94","20"
"0.96","20"
"0.94","20"
"0.96","20"
"0.95","20"
"0.95","20"
"0.95","20"
"0.97","20"
"0.95","20"
"0.96","20"
"0.95","20"
"0.96","20"
"0.95","20"
"0.94","20"
"0.94","20"
"0.95","20"
"0.95","20"
"0.95","20"
"0.94","20"
"0.95","20"
"0.96","20"
"0.95","20"
"0.96","20"
"0.96","20"
"0.94","20"
"0.96","20"
"0.94","20"
"0.96","20"
"0.95","20"
"0.95","20"
"0.95","20"
"0.94","20"
"0.96","20"
"0.95","20"
"0.95","20"
"0.96","20"
"0.94","20"
"0.95","20"
"0.94","20"
"0.96","20"
"0.94","20"
"0.95","20"
"0.95","20"
"0.95","20"
"0.94","20"
"0.94","20"
"0.96","20"
"0.96","20"
"0.95","20"
"0.96","20"
"0.94","20"
"0.93","20"
"0.95","20"
"0.97","20"
"0.97","20"
"0.96","20"
"0.96","20"
"0.96","20"
"0.96","20"
"0.95","20"
"0.97","20"
"0.96","20"
"0.96","20"
"0.93","20"
"0.96","20"
"0.95","20"
"0.96","20"
"0.95","20"
"0.94","20"
"0.96","20"
"0.95","20"
"0.96","20"
"0.95","20"
"0.94","20"
"0.95","20"
"0.95","20"
"0.96","20"
"0.96","20"
"0.96","20"
"0.96","20"
"0.96","20"
"0.96","20"
"0.96","20"
"0.96","20"
"0.95","20"
"0.96","20"
"0.96","20"
"0.95","20"
"0.95","20"
"0.95","20"
"0.96","20"
"0.97","20"
"0.95","20"
"0.97","20"
"0.94","20"
"0.96","20"
"0.95","20"
"0.96","19"
"0.94","19"
"0.95","19"
"0.97","19"
"0.96","19"
"0.96","19"
"0.97","19"
"0.95","19"
"0.96","19"
"0.96","19"
"0.94","19"
"0.95","19"
"0.95","19"
"0.96","19"
"0.96","19"
"0.94","19"
"0.95","19"
"0.96","19"
"0.95","19"
"0.95","19"
"0.97","19"
"0.95","19"
"0.94","19"
"0.94","19"
"0.96","19"
"0.95","19"
"0.96","19"
"0.93","19"
"0.95","19"
"0.95","19"
"0.93","19"
"0.94","19"
"0.96","19"
"0.95","19"
"0.96","19"
"0.95","19"
"0.94","19"
"0.95","19"
"0.95","19"
"0.96","19"
"0.94","19"
"0.95","19"
"0.95","19"
"0.94","19"
"0.95","19"
"0.96","19"
"0.95","19"
"0.95","19"
"0.96","19"
"0.96","19"
"0.96","19"
"0.97","19"
"0.95","19"
"0.94","19"
"0.95","19"
"0.93","19"
"0.95","19"
"0.95","19"
"0.96","19"
"0.95","19"
"0.96","19"
"0.95","19"
"0.96","19"
"0.95","19"
"0.96","19"
"0.97","19"
"0.96","19"
"0.95","19"
"0.94","19"
"0.97","19"
"0.95","19"
"0.97","19"
"0.96","19"
"0.96","19"
"0.97","19"
"0.96","19"
"0.96","19"
"0.94","19"
"0.95","19"
"0.96","19"
"0.95","19"
"0.96","19"
"0.96","19"
"0.92","19"
"0.96","19"
"0.96","19"
"0.95","19"
"0.94","19"
"0.95","19"
"0.95","19"
"0.96","19"
"0.95","19"
"0.97","19"
"0.96","19"
"0.96","19"
"0.92","19"
"0.95","19"
"0.94","19"
"0.96","19"
"0.93","19"
"0.95","18"
"0.96","18"
"0.95","18"
"0.97","18"
"0.94","18"
"0.95","18"
"0.96","18"
"0.95","18"
"0.95","18"
"0.95","18"
"0.95","18"
"0.95","18"
"0.94","18"
"0.96","18"
"0.95","18"
"0.97","18"
"0.93","18"
"0.94","18"
"0.93","18"
"0.94","18"
"0.95","18"
"0.95","18"
"0.94","18"
"0.96","18"
"0.95","18"
"0.95","18"
"0.95","18"
"0.97","18"
"0.96","18"
"0.94","18"
"0.95","18"
"0.92","18"
"0.94","18"
"0.95","18"
"0.97","18"
"0.95","18"
"0.95","18"
"0.96","18"
"0.95","18"
"0.95","18"
"0.94","18"
"0.95","18"
"0.94","18"
"0.95","18"
"0.94","18"
"0.95","18"
"0.97","18"
"0.93","18"
"0.94","18"
"0.94","18"
"0.96","18"
"0.95","18"
"0.97","18"
"0.96","18"
"0.92","18"
"0.95","18"
"0.96","18"
"0.92","18"
"0.97","18"
"0.96","18"
"0.95","18"
"0.96","18"
"0.97","18"
"0.94","18"
"0.97","18"
"0.97","18"
"0.95","18"
"0.94","18"
"0.96","18"
"0.95","18"
"0.96","18"
"0.92","18"
"0.96","18"
"0.96","18"
"0.94","18"
"0.96","18"
"0.96","18"
"0.94","18"
"0.94","18"
"0.92","18"
"0.94","18"
"0.94","18"
"0.96","18"
"0.94","18"
"0.95","18"
"0.96","18"
"0.94","18"
"0.95","18"
"0.95","18"
"0.95","18"
"0.94","18"
"0.96","18"
"0.93","18"
"0.96","18"
"0.95","18"
"0.92","18"
"0.94","18"
"0.96","18"
"0.95","18"
"0.93","18"
"0.98","17"
"0.95","17"
"0.94","17"
"0.96","17"
"0.95","17"
"0.95","17"
"0.94","17"
"0.93","17"
"0.96","17"
"0.94","17"
"0.95","17"
"0.94","17"
"0.95","17"
"0.94","17"
"0.95","17"
"0.95","17"
"0.93","17"
"0.94","17"
"0.94","17"
"0.96","17"
"0.95","17"
"0.94","17"
"0.95","17"
"0.93","17"
"0.94","17"
"0.95","17"
"0.95","17"
"0.94","17"
"0.94","17"
"0.95","17"
"0.94","17"
"0.95","17"
"0.96","17"
"0.95","17"
"0.95","17"
"0.93","17"
"0.92","17"
"0.95","17"
"0.94","17"
"0.95","17"
"0.94","17"
"0.93","17"
"0.94","17"
"0.95","17"
"0.95","17"
"0.96","17"
"0.95","17"
"0.96","17"
"0.94","17"
"0.95","17"
"0.94","17"
"0.95","17"
"0.95","17"
"0.93","17"
"0.94","17"
"0.92","17"
"0.95","17"
"0.96","17"
"0.94","17"
"0.96","17"
"0.94","17"
"0.97","17"
"0.95","17"
"0.94","17"
"0.95","17"
"0.96","17"
"0.96","17"
"0.94","17"
"0.95","17"
"0.95","17"
"0.96","17"
"0.95","17"
"0.94","17"
"0.93","17"
"0.96","17"
"0.96","17"
"0.96","17"
"0.97","17"
"0.95","17"
"0.95","17"
"0.93","17"
"0.94","17"
"0.95","17"
"0.96","17"
"0.95","17"
"0.92","17"
"0.95","17"
"0.94","17"
"0.95","17"
"0.96","17"
"0.95","17"
"0.95","17"
"0.93","17"
"0.94","17"
"0.95","17"
"0.96","17"
"0.94","17"
"0.95","17"
"0.96","17"
"0.93","17"
"0.96","16"
"0.94","16"
"0.95","16"
"0.94","16"
"0.95","16"
"0.93","16"
"0.94","16"
"0.95","16"
"0.95","16"
"0.9","16"
"0.95","16"
"0.95","16"
"0.96","16"
"0.93","16"
"0.95","16"
"0.96","16"
"0.95","16"
"0.95","16"
"0.96","16"
"0.94","16"
"0.93","16"
"0.94","16"
"0.95","16"
"0.95","16"
"0.94","16"
"0.95","16"
"0.94","16"
"0.95","16"
"0.94","16"
"0.96","16"
"0.95","16"
"0.93","16"
"0.96","16"
"0.96","16"
"0.94","16"
"0.96","16"
"0.95","16"
"0.94","16"
"0.96","16"
"0.95","16"
"0.93","16"
"0.94","16"
"0.95","16"
"0.94","16"
"0.94","16"
"0.92","16"
"0.95","16"
"0.93","16"
"0.95","16"
"0.94","16"
"0.95","16"
"0.96","16"
"0.96","16"
"0.94","16"
"0.94","16"
"0.95","16"
"0.95","16"
"0.96","16"
"0.94","16"
"0.94","16"
"0.94","16"
"0.95","16"
"0.94","16"
"0.93","16"
"0.96","16"
"0.94","16"
"0.95","16"
"0.95","16"
"0.91","16"
"0.95","16"
"0.96","16"
"0.94","16"
"0.96","16"
"0.93","16"
"0.94","16"
"0.96","16"
"0.94","16"
"0.93","16"
"0.94","16"
"0.97","16"
"0.96","16"
"0.96","16"
"0.93","16"
"0.95","16"
"0.94","16"
"0.96","16"
"0.95","16"
"0.94","16"
"0.96","16"
"0.93","16"
"0.96","16"
"0.93","16"
"0.95","16"
"0.96","16"
"0.95","16"
"0.94","16"
"0.95","16"
"0.95","16"
"0.94","16"
"0.95","16"
"0.95","15"
"0.94","15"
"0.93","15"
"0.93","15"
"0.96","15"
"0.92","15"
"0.96","15"
"0.95","15"
"0.96","15"
"0.94","15"
"0.94","15"
"0.91","15"
"0.96","15"
"0.95","15"
"0.93","15"
"0.93","15"
"0.95","15"
"0.95","15"
"0.96","15"
"0.95","15"
"0.95","15"
"0.96","15"
"0.97","15"
"0.94","15"
"0.93","15"
"0.95","15"
"0.93","15"
"0.95","15"
"0.95","15"
"0.92","15"
"0.94","15"
"0.96","15"
"0.95","15"
"0.93","15"
"0.93","15"
"0.94","15"
"0.94","15"
"0.97","15"
"0.94","15"
"0.95","15"
"0.96","15"
"0.95","15"
"0.93","15"
"0.92","15"
"0.94","15"
"0.94","15"
"0.94","15"
"0.97","15"
"0.94","15"
"0.95","15"
"0.94","15"
"0.95","15"
"0.93","15"
"0.96","15"
"0.96","15"
"0.97","15"
"0.94","15"
"0.95","15"
"0.95","15"
"0.94","15"
"0.96","15"
"0.92","15"
"0.93","15"
"0.94","15"
"0.93","15"
"0.95","15"
"0.93","15"
"0.91","15"
"0.95","15"
"0.96","15"
"0.96","15"
"0.92","15"
"0.92","15"
"0.95","15"
"0.94","15"
"0.92","15"
"0.95","15"
"0.94","15"
"0.92","15"
"0.93","15"
"0.91","15"
"0.94","15"
"0.94","15"
"0.94","15"
"0.94","15"
"0.96","15"
"0.96","15"
"0.94","15"
"0.96","15"
"0.94","15"
"0.94","15"
"0.95","15"
"0.95","15"
"0.94","15"
"0.96","15"
"0.92","15"
"0.96","15"
"0.95","15"
"0.96","15"
"0.94","15"
"0.96","14"
"0.95","14"
"0.96","14"
"0.97","14"
"0.94","14"
"0.94","14"
"0.93","14"
"0.95","14"
"0.96","14"
"0.92","14"
"0.96","14"
"0.96","14"
"0.96","14"
"0.95","14"
"0.96","14"
"0.94","14"
"0.93","14"
"0.97","14"
"0.94","14"
"0.94","14"
"0.97","14"
"0.96","14"
"0.97","14"
"0.95","14"
"0.94","14"
"0.94","14"
"0.95","14"
"0.93","14"
"0.92","14"
"0.96","14"
"0.93","14"
"0.93","14"
"0.93","14"
"0.91","14"
"0.96","14"
"0.94","14"
"0.94","14"
"0.97","14"
"0.94","14"
"0.95","14"
"0.94","14"
"0.94","14"
"0.95","14"
"0.95","14"
"0.95","14"
"0.96","14"
"0.95","14"
"0.95","14"
"0.92","14"
"0.94","14"
"0.94","14"
"0.95","14"
"0.94","14"
"0.94","14"
"0.95","14"
"0.96","14"
"0.95","14"
"0.97","14"
"0.94","14"
"0.97","14"
"0.94","14"
"0.92","14"
"0.97","14"
"0.95","14"
"0.95","14"
"0.93","14"
"0.94","14"
"0.95","14"
"0.94","14"
"0.95","14"
"0.95","14"
"0.96","14"
"0.96","14"
"0.94","14"
"0.95","14"
"0.93","14"
"0.94","14"
"0.94","14"
"0.94","14"
"0.95","14"
"0.95","14"
"0.95","14"
"0.94","14"
"0.95","14"
"0.93","14"
"0.95","14"
"0.97","14"
"0.94","14"
"0.96","14"
"0.95","14"
"0.95","14"
"0.93","14"
"0.92","14"
"0.93","14"
"0.96","14"
"0.94","14"
"0.95","14"
"0.97","14"
"0.92","14"
"0.96","14"
"0.95","13"
"0.94","13"
"0.94","13"
"0.92","13"
"0.93","13"
"0.94","13"
"0.97","13"
"0.93","13"
"0.96","13"
"0.95","13"
"0.93","13"
"0.94","13"
"0.95","13"
"0.93","13"
"0.93","13"
"0.93","13"
"0.96","13"
"0.89","13"
"0.92","13"
"0.94","13"
"0.93","13"
"0.93","13"
"0.95","13"
"0.9","13"
"0.95","13"
"0.94","13"
"0.94","13"
"0.96","13"
"0.94","13"
"0.94","13"
"0.96","13"
"0.95","13"
"0.95","13"
"0.95","13"
"0.93","13"
"0.95","13"
"0.96","13"
"0.94","13"
"0.96","13"
"0.94","13"
"0.94","13"
"0.93","13"
"0.93","13"
"0.97","13"
"0.95","13"
"0.96","13"
"0.95","13"
"0.94","13"
"0.9","13"
"0.94","13"
"0.93","13"
"0.91","13"
"0.93","13"
"0.95","13"
"0.94","13"
"0.95","13"
"0.94","13"
"0.95","13"
"0.95","13"
"0.97","13"
"0.94","13"
"0.95","13"
"0.97","13"
"0.93","13"
"0.94","13"
"0.95","13"
"0.95","13"
"0.96","13"
"0.94","13"
"0.96","13"
"0.93","13"
"0.95","13"
"0.94","13"
"0.94","13"
"0.95","13"
"0.92","13"
"0.96","13"
"0.96","13"
"0.96","13"
"0.96","13"
"0.95","13"
"0.94","13"
"0.93","13"
"0.97","13"
"0.95","13"
"0.94","13"
"0.94","13"
"0.96","13"
"0.93","13"
"0.93","13"
"0.94","13"
"0.92","13"
"0.95","13"
"0.93","13"
"0.96","13"
"0.95","13"
"0.94","13"
"0.96","13"
"0.91","13"
"0.95","13"
"0.92","12"
"0.94","12"
"0.94","12"
"0.92","12"
"0.95","12"
"0.95","12"
"0.96","12"
"0.95","12"
"0.92","12"
"0.93","12"
"0.91","12"
"0.96","12"
"0.93","12"
"0.91","12"
"0.92","12"
"0.93","12"
"0.96","12"
"0.94","12"
"0.91","12"
"0.95","12"
"0.95","12"
"0.92","12"
"0.93","12"
"0.95","12"
"0.94","12"
"0.94","12"
"0.95","12"
"0.96","12"
"0.96","12"
"0.9","12"
"0.96","12"
"0.96","12"
"0.94","12"
"0.95","12"
"0.91","12"
"0.95","12"
"0.95","12"
"0.96","12"
"0.95","12"
"0.93","12"
"0.92","12"
"0.95","12"
"0.92","12"
"0.94","12"
"0.91","12"
"0.91","12"
"0.94","12"
"0.95","12"
"0.95","12"
"0.95","12"
"0.94","12"
"0.97","12"
"0.96","12"
"0.94","12"
"0.91","12"
"0.93","12"
"0.96","12"
"0.95","12"
"0.9","12"
"0.95","12"
"0.92","12"
"0.96","12"
"0.96","12"
"0.96","12"
"0.95","12"
"0.93","12"
"0.92","12"
"0.94","12"
"0.93","12"
"0.96","12"
"0.95","12"
"0.95","12"
"0.96","12"
"0.91","12"
"0.95","12"
"0.94","12"
"0.93","12"
"0.96","12"
"0.94","12"
"0.96","12"
"0.93","12"
"0.96","12"
"0.96","12"
"0.94","12"
"0.94","12"
"0.94","12"
"0.94","12"
"0.96","12"
"0.95","12"
"0.95","12"
"0.92","12"
"0.94","12"
"0.95","12"
"0.96","12"
"0.95","12"
"0.95","12"
"0.97","12"
"0.93","12"
"0.93","12"
"0.9","12"
"0.95","11"
"0.94","11"
"0.94","11"
"0.95","11"
"0.95","11"
"0.95","11"
"0.95","11"
"0.96","11"
"0.92","11"
"0.92","11"
"0.95","11"
"0.95","11"
"0.94","11"
"0.95","11"
"0.95","11"
"0.93","11"
"0.94","11"
"0.95","11"
"0.97","11"
"0.93","11"
"0.95","11"
"0.96","11"
"0.97","11"
"0.95","11"
"0.94","11"
"0.95","11"
"0.95","11"
"0.93","11"
"0.94","11"
"0.93","11"
"0.97","11"
"0.95","11"
"0.94","11"
"0.93","11"
"0.94","11"
"0.94","11"
"0.91","11"
"0.94","11"
"0.97","11"
"0.91","11"
"0.93","11"
"0.93","11"
"0.94","11"
"0.95","11"
"0.93","11"
"0.92","11"
"0.96","11"
"0.94","11"
"0.97","11"
"0.96","11"
"0.95","11"
"0.94","11"
"0.96","11"
"0.97","11"
"0.95","11"
"0.95","11"
"0.95","11"
"0.92","11"
"0.96","11"
"0.94","11"
"0.95","11"
"0.95","11"
"0.91","11"
"0.9","11"
"0.96","11"
"0.93","11"
"0.91","11"
"0.94","11"
"0.91","11"
"0.95","11"
"0.94","11"
"0.94","11"
"0.91","11"
"0.92","11"
"0.95","11"
"0.97","11"
"0.95","11"
"0.96","11"
"0.95","11"
"0.96","11"
"0.96","11"
"0.94","11"
"0.95","11"
"0.94","11"
"0.93","11"
"0.97","11"
"0.92","11"
"0.88","11"
"0.93","11"
"0.93","11"
"0.94","11"
"0.96","11"
"0.96","11"
"0.95","11"
"0.96","11"
"0.93","11"
"0.95","11"
"0.96","11"
"0.96","11"
"0.94","11"
"0.91","10"
"0.92","10"
"0.94","10"
"0.92","10"
"0.91","10"
"0.94","10"
"0.94","10"
"0.93","10"
"0.92","10"
"0.94","10"
"0.95","10"
"0.96","10"
"0.97","10"
"0.93","10"
"0.94","10"
"0.94","10"
"0.95","10"
"0.93","10"
"0.91","10"
"0.94","10"
"0.94","10"
"0.93","10"
"0.89","10"
"0.95","10"
"0.91","10"
"0.96","10"
"0.95","10"
"0.96","10"
"0.92","10"
"0.94","10"
"0.95","10"
"0.93","10"
"0.93","10"
"0.93","10"
"0.97","10"
"0.89","10"
"0.94","10"
"0.97","10"
"0.95","10"
"0.9","10"
"0.94","10"
"0.97","10"
"0.92","10"
"0.96","10"
"0.89","10"
"0.94","10"
"0.92","10"
"0.95","10"
"0.91","10"
"0.94","10"
"0.93","10"
"0.92","10"
"0.95","10"
"0.94","10"
"0.94","10"
"0.92","10"
"0.89","10"
"0.93","10"
"0.96","10"
"0.93","10"
"0.9","10"
"0.92","10"
"0.92","10"
"0.94","10"
"0.89","10"
"0.93","10"
"0.89","10"
"0.95","10"
"0.93","10"
"0.94","10"
"0.94","10"
"0.94","10"
"0.94","10"
"0.95","10"
"0.95","10"
"0.95","10"
"0.9","10"
"0.95","10"
"0.94","10"
"0.92","10"
"0.92","10"
"0.92","10"
"0.95","10"
"0.96","10"
"0.94","10"
"0.94","10"
"0.93","10"
"0.94","10"
"0.93","10"
"0.95","10"
"0.93","10"
"0.95","10"
"0.9","10"
"0.93","10"
"0.91","10"
"0.94","10"
"0.93","10"
"0.93","10"
"0.95","10"
"0.93","10"
"0.95","9"
"0.91","9"
"0.94","9"
"0.94","9"
"0.88","9"
"0.92","9"
"0.9","9"
"0.96","9"
"0.9","9"
"0.92","9"
"0.96","9"
"0.95","9"
"0.85","9"
"0.9","9"
"0.96","9"
"0.88","9"
"0.93","9"
"0.95","9"
"0.93","9"
"0.89","9"
"0.94","9"
"0.95","9"
"0.96","9"
"0.94","9"
"0.93","9"
"0.93","9"
"0.96","9"
"0.93","9"
"0.93","9"
"0.93","9"
"0.94","9"
"0.95","9"
"0.89","9"
"0.92","9"
"0.91","9"
"0.9","9"
"0.93","9"
"0.95","9"
"0.93","9"
"0.97","9"
"0.94","9"
"0.95","9"
"0.94","9"
"0.91","9"
"0.91","9"
"0.93","9"
"0.94","9"
"0.95","9"
"0.95","9"
"0.94","9"
"0.93","9"
"0.92","9"
"0.95","9"
"0.92","9"
"0.92","9"
"0.9","9"
"0.95","9"
"0.93","9"
"0.93","9"
"0.95","9"
"0.93","9"
"0.96","9"
"0.94","9"
"0.94","9"
"0.96","9"
"0.95","9"
"0.94","9"
"0.89","9"
"0.9","9"
"0.95","9"
"0.89","9"
"0.94","9"
"0.91","9"
"0.92","9"
"0.92","9"
"0.93","9"
"0.96","9"
"0.96","9"
"0.92","9"
"0.93","9"
"0.94","9"
"0.94","9"
"0.94","9"
"0.86","9"
"0.94","9"
"0.87","9"
"0.9","9"
