"ICC","Number_of_workers"
"0.37","26"
"0.36","26"
"0.4","26"
"0.35","26"
"0.36","26"
"0.35","26"
"0.36","26"
"0.35","26"
"0.32","26"
"0.34","26"
"0.31","26"
"0.35","26"
"0.32","26"
"0.39","26"
"0.35","26"
"0.39","26"
"0.41","26"
"0.34","26"
"0.36","26"
"0.34","26"
"0.35","26"
"0.41","26"
"0.38","26"
"0.39","26"
"0.33","26"
"0.39","26"
"0.4","26"
"0.36","26"
"0.39","26"
"0.39","26"
"0.38","26"
"0.39","26"
"0.4","26"
"0.36","26"
"0.42","26"
"0.35","26"
"0.34","26"
"0.37","26"
"0.43","26"
"0.35","26"
"0.37","26"
"0.36","26"
"0.36","26"
"0.35","26"
"0.37","26"
"0.39","26"
"0.35","26"
"0.39","26"
"0.36","26"
"0.37","26"
"0.31","26"
"0.36","26"
"0.36","26"
"0.37","26"
"0.34","26"
"0.32","26"
"0.37","26"
"0.35","26"
"0.38","26"
"0.35","25"
"0.35","25"
"0.38","25"
"0.36","25"
"0.37","25"
"0.33","25"
"0.38","25"
"0.33","25"
"0.35","25"
"0.39","25"
"0.39","25"
"0.37","25"
"0.32","25"
"0.36","25"
"0.37","25"
"0.35","25"
"0.38","25"
"0.33","25"
"0.36","25"
"0.37","25"
"0.37","25"
"0.38","25"
"0.36","25"
"0.4","25"
"0.33","25"
"0.4","25"
"0.4","25"
"0.34","25"
"0.35","25"
"0.34","25"
"0.38","25"
"0.38","25"
"0.29","25"
"0.34","25"
"0.34","25"
"0.32","25"
"0.38","25"
"0.34","25"
"0.39","25"
"0.34","25"
"0.37","25"
"0.37","25"
"0.38","25"
"0.36","25"
"0.39","25"
"0.4","25"
"0.35","25"
"0.34","25"
"0.37","25"
"0.38","25"
"0.35","25"
"0.38","25"
"0.32","25"
"0.37","25"
"0.36","25"
"0.39","25"
"0.38","25"
"0.37","25"
"0.4","25"
"0.38","25"
"0.35","25"
"0.39","25"
"0.37","25"
"0.41","25"
"0.33","25"
"0.31","25"
"0.39","25"
"0.4","25"
"0.34","25"
"0.4","25"
"0.39","25"
"0.31","25"
"0.39","25"
"0.36","25"
"0.39","25"
"0.37","25"
"0.37","25"
"0.34","25"
"0.37","25"
"0.38","25"
"0.32","25"
"0.38","25"
"0.41","25"
"0.35","25"
"0.39","25"
"0.38","25"
"0.4","25"
"0.39","25"
"0.34","25"
"0.37","25"
"0.35","25"
"0.36","25"
"0.36","25"
"0.32","25"
"0.38","25"
"0.36","25"
"0.37","25"
"0.36","25"
"0.35","25"
"0.29","25"
"0.33","24"
"0.4","24"
"0.37","24"
"0.34","24"
"0.41","24"
"0.36","24"
"0.34","24"
"0.37","24"
"0.38","24"
"0.31","24"
"0.39","24"
"0.32","24"
"0.37","24"
"0.35","24"
"0.38","24"
"0.36","24"
"0.33","24"
"0.34","24"
"0.39","24"
"0.32","24"
"0.31","24"
"0.4","24"
"0.33","24"
"0.35","24"
"0.4","24"
"0.39","24"
"0.39","24"
"0.34","24"
"0.39","24"
"0.34","24"
"0.38","24"
"0.39","24"
"0.32","24"
"0.35","24"
"0.35","24"
"0.34","24"
"0.37","24"
"0.36","24"
"0.34","24"
"0.36","24"
"0.4","24"
"0.34","24"
"0.37","24"
"0.38","24"
"0.36","24"
"0.41","24"
"0.34","24"
"0.34","24"
"0.34","24"
"0.36","24"
"0.4","24"
"0.35","24"
"0.39","24"
"0.39","24"
"0.34","24"
"0.33","24"
"0.38","24"
"0.39","24"
"0.33","24"
"0.38","24"
"0.35","24"
"0.36","24"
"0.37","24"
"0.37","24"
"0.36","24"
"0.32","24"
"0.38","24"
"0.36","24"
"0.31","24"
"0.41","24"
"0.35","24"
"0.37","24"
"0.34","24"
"0.31","24"
"0.4","24"
"0.34","24"
"0.36","24"
"0.4","24"
"0.4","24"
"0.4","24"
"0.37","24"
"0.33","24"
"0.37","24"
"0.38","24"
"0.33","24"
"0.31","24"
"0.39","24"
"0.37","24"
"0.37","24"
"0.37","24"
"0.36","24"
"0.36","24"
"0.34","24"
"0.35","24"
"0.37","24"
"0.35","24"
"0.36","24"
"0.37","24"
"0.44","24"
"0.33","24"
"0.41","23"
"0.39","23"
"0.38","23"
"0.36","23"
"0.39","23"
"0.37","23"
"0.35","23"
"0.31","23"
"0.35","23"
"0.4","23"
"0.38","23"
"0.39","23"
"0.35","23"
"0.32","23"
"0.38","23"
"0.36","23"
"0.32","23"
"0.41","23"
"0.32","23"
"0.35","23"
"0.37","23"
"0.33","23"
"0.35","23"
"0.35","23"
"0.31","23"
"0.32","23"
"0.35","23"
"0.37","23"
"0.37","23"
"0.33","23"
"0.4","23"
"0.35","23"
"0.41","23"
"0.37","23"
"0.42","23"
"0.34","23"
"0.39","23"
"0.36","23"
"0.33","23"
"0.4","23"
"0.31","23"
"0.38","23"
"0.36","23"
"0.34","23"
"0.35","23"
"0.34","23"
"0.35","23"
"0.38","23"
"0.32","23"
"0.35","23"
"0.36","23"
"0.4","23"
"0.41","23"
"0.36","23"
"0.41","23"
"0.43","23"
"0.38","23"
"0.36","23"
"0.34","23"
"0.38","23"
"0.36","23"
"0.37","23"
"0.34","23"
"0.39","23"
"0.37","23"
"0.35","23"
"0.32","23"
"0.36","23"
"0.41","23"
"0.36","23"
"0.32","23"
"0.35","23"
"0.36","23"
"0.34","23"
"0.36","23"
"0.37","23"
"0.43","23"
"0.37","23"
"0.39","23"
"0.35","23"
"0.32","23"
"0.32","23"
"0.4","23"
"0.34","23"
"0.33","23"
"0.37","23"
"0.37","23"
"0.39","23"
"0.34","23"
"0.42","23"
"0.35","23"
"0.34","23"
"0.33","23"
"0.37","23"
"0.34","23"
"0.43","23"
"0.34","23"
"0.37","23"
"0.41","23"
"0.34","23"
"0.35","22"
"0.41","22"
"0.35","22"
"0.35","22"
"0.36","22"
"0.34","22"
"0.37","22"
"0.37","22"
"0.35","22"
"0.33","22"
"0.44","22"
"0.39","22"
"0.37","22"
"0.33","22"
"0.34","22"
"0.34","22"
"0.36","22"
"0.38","22"
"0.43","22"
"0.39","22"
"0.35","22"
"0.33","22"
"0.36","22"
"0.35","22"
"0.38","22"
"0.35","22"
"0.35","22"
"0.4","22"
"0.36","22"
"0.32","22"
"0.37","22"
"0.4","22"
"0.33","22"
"0.34","22"
"0.4","22"
"0.36","22"
"0.35","22"
"0.38","22"
"0.31","22"
"0.35","22"
"0.37","22"
"0.38","22"
"0.35","22"
"0.33","22"
"0.34","22"
"0.37","22"
"0.35","22"
"0.33","22"
"0.34","22"
"0.4","22"
"0.36","22"
"0.36","22"
"0.38","22"
"0.38","22"
"0.33","22"
"0.37","22"
"0.35","22"
"0.4","22"
"0.35","22"
"0.38","22"
"0.29","22"
"0.31","22"
"0.39","22"
"0.38","22"
"0.36","22"
"0.33","22"
"0.36","22"
"0.4","22"
"0.39","22"
"0.38","22"
"0.34","22"
"0.36","22"
"0.36","22"
"0.36","22"
"0.39","22"
"0.42","22"
"0.34","22"
"0.37","22"
"0.34","22"
"0.39","22"
"0.35","22"
"0.38","22"
"0.3","22"
"0.39","22"
"0.36","22"
"0.33","22"
"0.31","22"
"0.39","22"
"0.38","22"
"0.3","22"
"0.36","22"
"0.33","22"
"0.37","22"
"0.37","22"
"0.31","22"
"0.34","22"
"0.36","22"
"0.36","22"
"0.39","22"
"0.39","22"
"0.33","21"
"0.38","21"
"0.38","21"
"0.28","21"
"0.41","21"
"0.36","21"
"0.39","21"
"0.38","21"
"0.43","21"
"0.41","21"
"0.36","21"
"0.33","21"
"0.35","21"
"0.35","21"
"0.38","21"
"0.31","21"
"0.34","21"
"0.35","21"
"0.37","21"
"0.33","21"
"0.42","21"
"0.33","21"
"0.37","21"
"0.38","21"
"0.37","21"
"0.42","21"
"0.38","21"
"0.36","21"
"0.37","21"
"0.42","21"
"0.4","21"
"0.34","21"
"0.42","21"
"0.35","21"
"0.28","21"
"0.37","21"
"0.33","21"
"0.41","21"
"0.4","21"
"0.41","21"
"0.4","21"
"0.33","21"
"0.34","21"
"0.37","21"
"0.34","21"
"0.4","21"
"0.39","21"
"0.36","21"
"0.4","21"
"0.34","21"
"0.37","21"
"0.32","21"
"0.36","21"
"0.38","21"
"0.36","21"
"0.37","21"
"0.37","21"
"0.36","21"
"0.32","21"
"0.36","21"
"0.42","21"
"0.35","21"
"0.38","21"
"0.37","21"
"0.43","21"
"0.33","21"
"0.37","21"
"0.37","21"
"0.35","21"
"0.43","21"
"0.37","21"
"0.35","21"
"0.33","21"
"0.31","21"
"0.34","21"
"0.36","21"
"0.36","21"
"0.37","21"
"0.33","21"
"0.33","21"
"0.43","21"
"0.37","21"
"0.31","21"
"0.4","21"
"0.43","21"
"0.37","21"
"0.38","21"
"0.4","21"
"0.35","21"
"0.37","21"
"0.37","21"
"0.33","21"
"0.41","21"
"0.31","21"
"0.42","21"
"0.36","21"
"0.37","21"
"0.34","21"
"0.33","21"
"0.42","21"
"0.31","20"
"0.39","20"
"0.36","20"
"0.36","20"
"0.36","20"
"0.41","20"
"0.32","20"
"0.42","20"
"0.37","20"
"0.39","20"
"0.41","20"
"0.34","20"
"0.33","20"
"0.35","20"
"0.37","20"
"0.44","20"
"0.3","20"
"0.39","20"
"0.31","20"
"0.33","20"
"0.28","20"
"0.35","20"
"0.36","20"
"0.38","20"
"0.39","20"
"0.33","20"
"0.39","20"
"0.39","20"
"0.31","20"
"0.35","20"
"0.39","20"
"0.33","20"
"0.35","20"
"0.35","20"
"0.34","20"
"0.32","20"
"0.38","20"
"0.33","20"
"0.34","20"
"0.41","20"
"0.31","20"
"0.37","20"
"0.33","20"
"0.36","20"
"0.33","20"
"0.33","20"
"0.33","20"
"0.34","20"
"0.34","20"
"0.33","20"
"0.32","20"
"0.3","20"
"0.41","20"
"0.31","20"
"0.3","20"
"0.37","20"
"0.39","20"
"0.32","20"
"0.36","20"
"0.37","20"
"0.31","20"
"0.38","20"
"0.38","20"
"0.37","20"
"0.41","20"
"0.36","20"
"0.35","20"
"0.39","20"
"0.35","20"
"0.36","20"
"0.36","20"
"0.38","20"
"0.29","20"
"0.43","20"
"0.38","20"
"0.28","20"
"0.37","20"
"0.42","20"
"0.37","20"
"0.34","20"
"0.36","20"
"0.38","20"
"0.33","20"
"0.35","20"
"0.31","20"
"0.35","20"
"0.34","20"
"0.41","20"
"0.37","20"
"0.34","20"
"0.32","20"
"0.36","20"
"0.37","20"
"0.38","20"
"0.33","20"
"0.31","20"
"0.36","20"
"0.36","20"
"0.36","20"
"0.36","20"
"0.31","19"
"0.39","19"
"0.44","19"
"0.37","19"
"0.38","19"
"0.4","19"
"0.41","19"
"0.33","19"
"0.33","19"
"0.33","19"
"0.34","19"
"0.38","19"
"0.33","19"
"0.35","19"
"0.37","19"
"0.36","19"
"0.41","19"
"0.35","19"
"0.38","19"
"0.35","19"
"0.35","19"
"0.38","19"
"0.34","19"
"0.36","19"
"0.37","19"
"0.34","19"
"0.37","19"
"0.4","19"
"0.35","19"
"0.29","19"
"0.34","19"
"0.32","19"
"0.36","19"
"0.37","19"
"0.38","19"
"0.34","19"
"0.36","19"
"0.4","19"
"0.4","19"
"0.38","19"
"0.34","19"
"0.38","19"
"0.38","19"
"0.36","19"
"0.37","19"
"0.31","19"
"0.38","19"
"0.32","19"
"0.34","19"
"0.41","19"
"0.33","19"
"0.36","19"
"0.38","19"
"0.38","19"
"0.33","19"
"0.42","19"
"0.37","19"
"0.31","19"
"0.42","19"
"0.39","19"
"0.36","19"
"0.29","19"
"0.41","19"
"0.37","19"
"0.35","19"
"0.34","19"
"0.34","19"
"0.35","19"
"0.39","19"
"0.32","19"
"0.42","19"
"0.28","19"
"0.28","19"
"0.32","19"
"0.37","19"
"0.26","19"
"0.38","19"
"0.37","19"
"0.33","19"
"0.32","19"
"0.42","19"
"0.31","19"
"0.4","19"
"0.4","19"
"0.3","19"
"0.35","19"
"0.35","19"
"0.37","19"
"0.35","19"
"0.3","19"
"0.39","19"
"0.37","19"
"0.35","19"
"0.31","19"
"0.37","19"
"0.32","19"
"0.37","19"
"0.33","19"
"0.32","19"
"0.32","19"
"0.38","18"
"0.38","18"
"0.33","18"
"0.36","18"
"0.34","18"
"0.4","18"
"0.31","18"
"0.32","18"
"0.35","18"
"0.36","18"
"0.38","18"
"0.32","18"
"0.37","18"
"0.36","18"
"0.39","18"
"0.39","18"
"0.4","18"
"0.38","18"
"0.32","18"
"0.35","18"
"0.45","18"
"0.35","18"
"0.33","18"
"0.4","18"
"0.31","18"
"0.34","18"
"0.38","18"
"0.36","18"
"0.33","18"
"0.37","18"
"0.38","18"
"0.34","18"
"0.37","18"
"0.32","18"
"0.38","18"
"0.35","18"
"0.4","18"
"0.42","18"
"0.37","18"
"0.39","18"
"0.38","18"
"0.38","18"
"0.34","18"
"0.36","18"
"0.37","18"
"0.36","18"
"0.34","18"
"0.35","18"
"0.31","18"
"0.33","18"
"0.36","18"
"0.34","18"
"0.33","18"
"0.38","18"
"0.37","18"
"0.43","18"
"0.37","18"
"0.36","18"
"0.4","18"
"0.37","18"
"0.35","18"
"0.36","18"
"0.39","18"
"0.37","18"
"0.37","18"
"0.4","18"
"0.41","18"
"0.37","18"
"0.35","18"
"0.38","18"
"0.33","18"
"0.33","18"
"0.34","18"
"0.39","18"
"0.39","18"
"0.37","18"
"0.41","18"
"0.41","18"
"0.34","18"
"0.33","18"
"0.31","18"
"0.35","18"
"0.39","18"
"0.32","18"
"0.31","18"
"0.34","18"
"0.31","18"
"0.35","18"
"0.36","18"
"0.31","18"
"0.35","18"
"0.33","18"
"0.38","18"
"0.36","18"
"0.37","18"
"0.32","18"
"0.34","18"
"0.39","18"
"0.34","18"
"0.38","18"
"0.33","17"
"0.29","17"
"0.4","17"
"0.41","17"
"0.37","17"
"0.35","17"
"0.42","17"
"0.3","17"
"0.35","17"
"0.34","17"
"0.31","17"
"0.35","17"
"0.4","17"
"0.34","17"
"0.32","17"
"0.31","17"
"0.31","17"
"0.33","17"
"0.37","17"
"0.38","17"
"0.35","17"
"0.33","17"
"0.33","17"
"0.29","17"
"0.35","17"
"0.35","17"
"0.44","17"
"0.37","17"
"0.36","17"
"0.4","17"
"0.4","17"
"0.34","17"
"0.38","17"
"0.3","17"
"0.33","17"
"0.36","17"
"0.34","17"
"0.3","17"
"0.32","17"
"0.32","17"
"0.41","17"
"0.38","17"
"0.32","17"
"0.33","17"
"0.39","17"
"0.29","17"
"0.35","17"
"0.36","17"
"0.36","17"
"0.36","17"
"0.35","17"
"0.43","17"
"0.28","17"
"0.4","17"
"0.37","17"
"0.36","17"
"0.4","17"
"0.36","17"
"0.34","17"
"0.38","17"
"0.42","17"
"0.34","17"
"0.33","17"
"0.3","17"
"0.31","17"
"0.38","17"
"0.33","17"
"0.36","17"
"0.45","17"
"0.35","17"
"0.37","17"
"0.31","17"
"0.31","17"
"0.34","17"
"0.34","17"
"0.34","17"
"0.33","17"
"0.39","17"
"0.29","17"
"0.29","17"
"0.27","17"
"0.35","17"
"0.3","17"
"0.37","17"
"0.3","17"
"0.32","17"
"0.31","17"
"0.35","17"
"0.31","17"
"0.41","17"
"0.37","17"
"0.38","17"
"0.37","17"
"0.37","17"
"0.42","17"
"0.35","17"
"0.31","17"
"0.39","17"
"0.41","17"
"0.39","17"
"0.3","16"
"0.35","16"
"0.4","16"
"0.37","16"
"0.37","16"
"0.33","16"
"0.33","16"
"0.33","16"
"0.35","16"
"0.31","16"
"0.41","16"
"0.33","16"
"0.45","16"
"0.31","16"
"0.29","16"
"0.34","16"
"0.34","16"
"0.31","16"
"0.34","16"
"0.35","16"
"0.37","16"
"0.33","16"
"0.34","16"
"0.32","16"
"0.34","16"
"0.3","16"
"0.36","16"
"0.35","16"
"0.34","16"
"0.32","16"
"0.37","16"
"0.33","16"
"0.35","16"
"0.37","16"
"0.36","16"
"0.36","16"
"0.37","16"
"0.39","16"
"0.29","16"
"0.36","16"
"0.39","16"
"0.38","16"
"0.39","16"
"0.34","16"
"0.4","16"
"0.33","16"
"0.33","16"
"0.34","16"
"0.35","16"
"0.36","16"
"0.37","16"
"0.39","16"
"0.37","16"
"0.4","16"
"0.37","16"
"0.31","16"
"0.33","16"
"0.3","16"
"0.3","16"
"0.32","16"
"0.33","16"
"0.39","16"
"0.32","16"
"0.39","16"
"0.39","16"
"0.37","16"
"0.24","16"
"0.37","16"
"0.37","16"
"0.31","16"
"0.35","16"
"0.33","16"
"0.27","16"
"0.4","16"
"0.37","16"
"0.34","16"
"0.3","16"
"0.38","16"
"0.38","16"
"0.33","16"
"0.35","16"
"0.37","16"
"0.37","16"
"0.35","16"
"0.31","16"
"0.47","16"
"0.4","16"
"0.34","16"
"0.33","16"
"0.36","16"
"0.3","16"
"0.32","16"
"0.37","16"
"0.39","16"
"0.4","16"
"0.36","16"
"0.4","16"
"0.32","16"
"0.32","16"
"0.35","16"
"0.3","15"
"0.39","15"
"0.35","15"
"0.43","15"
"0.34","15"
"0.38","15"
"0.31","15"
"0.4","15"
"0.38","15"
"0.3","15"
"0.32","15"
"0.36","15"
"0.34","15"
"0.37","15"
"0.25","15"
"0.39","15"
"0.4","15"
"0.38","15"
"0.26","15"
"0.31","15"
"0.29","15"
"0.34","15"
"0.31","15"
"0.33","15"
"0.41","15"
"0.31","15"
"0.33","15"
"0.34","15"
"0.36","15"
"0.32","15"
"0.33","15"
"0.36","15"
"0.32","15"
"0.34","15"
"0.41","15"
"0.39","15"
"0.37","15"
"0.37","15"
"0.32","15"
"0.35","15"
"0.32","15"
"0.32","15"
"0.34","15"
"0.29","15"
"0.32","15"
"0.37","15"
"0.37","15"
"0.35","15"
"0.31","15"
"0.31","15"
"0.37","15"
"0.38","15"
"0.38","15"
"0.33","15"
"0.44","15"
"0.38","15"
"0.39","15"
"0.27","15"
"0.34","15"
"0.34","15"
"0.28","15"
"0.29","15"
"0.38","15"
"0.33","15"
"0.34","15"
"0.35","15"
"0.37","15"
"0.39","15"
"0.32","15"
"0.32","15"
"0.32","15"
"0.39","15"
"0.38","15"
"0.44","15"
"0.28","15"
"0.35","15"
"0.41","15"
"0.29","15"
"0.32","15"
"0.3","15"
"0.35","15"
"0.32","15"
"0.34","15"
"0.34","15"
"0.35","15"
"0.37","15"
"0.29","15"
"0.4","15"
"0.4","15"
"0.31","15"
"0.33","15"
"0.38","15"
"0.3","15"
"0.31","15"
"0.34","15"
"0.32","15"
"0.31","15"
"0.39","15"
"0.43","15"
"0.34","15"
"0.42","14"
"0.27","14"
"0.26","14"
"0.33","14"
"0.3","14"
"0.31","14"
"0.39","14"
"0.32","14"
"0.38","14"
"0.31","14"
"0.33","14"
"0.36","14"
"0.37","14"
"0.36","14"
"0.33","14"
"0.31","14"
"0.37","14"
"0.24","14"
"0.4","14"
"0.38","14"
"0.36","14"
"0.32","14"
"0.26","14"
"0.36","14"
"0.36","14"
"0.33","14"
"0.36","14"
"0.36","14"
"0.39","14"
"0.39","14"
"0.39","14"
"0.36","14"
"0.34","14"
"0.37","14"
"0.34","14"
"0.32","14"
"0.35","14"
"0.31","14"
"0.35","14"
"0.37","14"
"0.35","14"
"0.34","14"
"0.29","14"
"0.29","14"
"0.34","14"
"0.38","14"
"0.46","14"
"0.29","14"
"0.36","14"
"0.36","14"
"0.34","14"
"0.33","14"
"0.34","14"
"0.3","14"
"0.31","14"
"0.34","14"
"0.38","14"
"0.34","14"
"0.36","14"
"0.31","14"
"0.29","14"
"0.41","14"
"0.28","14"
"0.32","14"
"0.37","14"
"0.38","14"
"0.34","14"
"0.42","14"
"0.25","14"
"0.3","14"
"0.31","14"
"0.33","14"
"0.32","14"
"0.44","14"
"0.38","14"
"0.36","14"
"0.3","14"
"0.31","14"
"0.39","14"
"0.26","14"
"0.32","14"
"0.33","14"
"0.28","14"
"0.31","14"
"0.35","14"
"0.32","14"
"0.35","14"
"0.37","14"
"0.34","14"
"0.34","14"
"0.39","14"
"0.37","14"
"0.29","14"
"0.35","14"
"0.35","14"
"0.35","14"
"0.27","14"
"0.34","14"
"0.31","14"
"0.34","14"
"0.41","13"
"0.34","13"
"0.35","13"
"0.34","13"
"0.3","13"
"0.41","13"
"0.39","13"
"0.38","13"
"0.3","13"
"0.31","13"
"0.38","13"
"0.41","13"
"0.3","13"
"0.36","13"
"0.33","13"
"0.3","13"
"0.31","13"
"0.32","13"
"0.32","13"
"0.29","13"
"0.34","13"
"0.36","13"
"0.22","13"
"0.44","13"
"0.32","13"
"0.34","13"
"0.38","13"
"0.4","13"
"0.38","13"
"0.33","13"
"0.3","13"
"0.29","13"
"0.25","13"
"0.28","13"
"0.35","13"
"0.31","13"
"0.36","13"
"0.34","13"
"0.31","13"
"0.33","13"
"0.37","13"
"0.37","13"
"0.25","13"
"0.27","13"
"0.36","13"
"0.38","13"
"0.41","13"
"0.37","13"
"0.31","13"
"0.44","13"
"0.34","13"
"0.31","13"
"0.33","13"
"0.38","13"
"0.27","13"
"0.3","13"
"0.39","13"
"0.37","13"
"0.25","13"
"0.42","13"
"0.32","13"
"0.36","13"
"0.39","13"
"0.36","13"
"0.35","13"
"0.33","13"
"0.28","13"
"0.32","13"
"0.38","13"
"0.3","13"
"0.37","13"
"0.3","13"
"0.36","13"
"0.25","13"
"0.27","13"
"0.38","13"
"0.36","13"
"0.39","13"
"0.33","13"
"0.27","13"
"0.38","13"
"0.26","13"
"0.23","13"
"0.38","13"
"0.4","13"
"0.35","13"
"0.29","13"
"0.41","13"
"0.36","13"
"0.31","13"
"0.29","13"
"0.34","13"
"0.21","13"
"0.29","13"
"0.37","13"
"0.45","13"
"0.32","13"
"0.3","13"
"0.3","13"
"0.42","13"
"0.26","12"
"0.28","12"
"0.31","12"
"0.35","12"
"0.33","12"
"0.34","12"
"0.3","12"
"0.3","12"
"0.4","12"
"0.32","12"
"0.27","12"
"0.36","12"
"0.33","12"
"0.39","12"
"0.29","12"
"0.32","12"
"0.34","12"
"0.38","12"
"0.31","12"
"0.39","12"
"0.3","12"
"0.34","12"
"0.43","12"
"0.33","12"
"0.35","12"
"0.29","12"
"0.24","12"
"0.33","12"
"0.31","12"
"0.32","12"
"0.31","12"
"0.35","12"
"0.36","12"
"0.22","12"
"0.3","12"
"0.29","12"
"0.32","12"
"0.36","12"
"0.38","12"
"0.33","12"
"0.29","12"
"0.28","12"
"0.36","12"
"0.33","12"
"0.36","12"
"0.29","12"
"0.37","12"
"0.29","12"
"0.27","12"
"0.38","12"
"0.35","12"
"0.44","12"
"0.33","12"
"0.39","12"
"0.31","12"
"0.36","12"
"0.37","12"
"0.41","12"
"0.31","12"
"0.36","12"
"0.36","12"
"0.36","12"
"0.37","12"
"0.3","12"
"0.34","12"
"0.38","12"
"0.41","12"
"0.38","12"
"0.38","12"
"0.38","12"
"0.25","12"
"0.24","12"
"0.28","12"
"0.3","12"
"0.32","12"
"0.41","12"
"0.32","12"
"0.35","12"
"0.4","12"
"0.32","12"
"0.38","12"
"0.4","12"
"0.34","12"
"0.31","12"
"0.37","12"
"0.33","12"
"0.46","12"
"0.28","12"
"0.32","12"
"0.47","12"
"0.36","12"
"0.29","12"
"0.39","12"
"0.34","12"
"0.32","12"
"0.36","12"
"0.36","12"
"0.29","12"
"0.36","12"
"0.35","12"
"0.26","11"
"0.41","11"
"0.33","11"
"0.38","11"
"0.31","11"
"0.34","11"
"0.4","11"
"0.33","11"
"0.36","11"
"0.36","11"
"0.39","11"
"0.39","11"
"0.34","11"
"0.36","11"
"0.35","11"
"0.3","11"
"0.37","11"
"0.34","11"
"0.26","11"
"0.31","11"
"0.27","11"
"0.33","11"
"0.31","11"
"0.34","11"
"0.32","11"
"0.45","11"
"0.33","11"
"0.28","11"
"0.31","11"
"0.36","11"
"0.32","11"
"0.28","11"
"0.26","11"
"0.29","11"
"0.2","11"
"0.25","11"
"0.41","11"
"0.33","11"
"0.35","11"
"0.31","11"
"0.35","11"
"0.36","11"
"0.29","11"
"0.27","11"
"0.37","11"
"0.27","11"
"0.32","11"
"0.32","11"
"0.41","11"
"0.32","11"
"0.32","11"
"0.3","11"
"0.3","11"
"0.27","11"
"0.34","11"
"0.25","11"
"0.27","11"
"0.37","11"
"0.26","11"
"0.37","11"
"0.37","11"
"0.26","11"
"0.27","11"
"0.35","11"
"0.29","11"
"0.37","11"
"0.26","11"
"0.34","11"
"0.36","11"
"0.42","11"
"0.38","11"
"0.21","11"
"0.34","11"
"0.34","11"
"0.37","11"
"0.31","11"
"0.35","11"
"0.26","11"
"0.29","11"
"0.4","11"
"0.35","11"
"0.22","11"
"0.28","11"
"0.3","11"
"0.3","11"
"0.31","11"
"0.31","11"
"0.3","11"
"0.35","11"
"0.31","11"
"0.34","11"
"0.31","11"
"0.34","11"
"0.4","11"
"0.35","11"
"0.32","11"
"0.35","11"
"0.27","11"
"0.25","11"
"0.24","11"
"0.35","10"
"0.38","10"
"0.32","10"
"0.25","10"
"0.32","10"
"0.27","10"
"0.32","10"
"0.4","10"
"0.36","10"
"0.25","10"
"0.36","10"
"0.36","10"
"0.28","10"
"0.26","10"
"0.28","10"
"0.27","10"
"0.31","10"
"0.31","10"
"0.3","10"
"0.21","10"
"0.33","10"
"0.23","10"
"0.4","10"
"0.3","10"
"0.35","10"
"0.29","10"
"0.21","10"
"0.38","10"
"0.21","10"
"0.38","10"
"0.36","10"
"0.35","10"
"0.37","10"
"0.26","10"
"0.34","10"
"0.32","10"
"0.33","10"
"0.36","10"
"0.35","10"
"0.34","10"
"0.34","10"
"0.36","10"
"0.31","10"
"0.37","10"
"0.27","10"
"0.36","10"
"0.22","10"
"0.36","10"
"0.4","10"
"0.36","10"
"0.33","10"
"0.33","10"
"0.37","10"
"0.32","10"
"0.38","10"
"0.33","10"
"0.33","10"
"0.32","10"
"0.4","10"
"0.42","10"
"0.38","10"
"0.27","10"
"0.28","10"
"0.38","10"
"0.45","10"
"0.34","10"
"0.31","10"
"0.38","10"
"0.32","10"
"0.31","10"
"0.39","10"
"0.38","10"
"0.4","10"
"0.33","10"
"0.27","10"
"0.38","10"
"0.47","10"
"0.21","10"
"0.35","10"
"0.3","10"
"0.35","10"
"0.28","10"
"0.3","10"
"0.34","10"
"0.3","10"
"0.37","10"
"0.33","10"
"0.38","10"
"0.3","10"
"0.44","10"
"0.31","10"
"0.35","10"
"0.35","10"
"0.33","10"
"0.23","10"
"0.31","10"
"0.34","10"
"0.38","10"
"0.29","10"
"0.37","10"
"0.37","9"
"0.27","9"
"0.3","9"
"0.41","9"
"0.29","9"
"0.27","9"
"0.32","9"
"0.33","9"
"0.37","9"
"0.3","9"
"0.32","9"
"0.39","9"
"0.33","9"
"0.19","9"
"0.34","9"
"0.38","9"
"0.34","9"
"0.32","9"
"0.42","9"
"0.42","9"
"0.25","9"
"0.42","9"
"0.42","9"
"0.31","9"
"0.32","9"
"0.33","9"
"0.36","9"
"0.34","9"
"0.34","9"
"0.37","9"
"0.21","9"
"0.34","9"
"0.32","9"
"0.35","9"
"0.25","9"
"0.29","9"
"0.31","9"
"0.32","9"
"0.27","9"
"0.24","9"
"0.23","9"
"0.31","9"
"0.34","9"
"0.34","9"
"0.29","9"
"0.3","9"
"0.31","9"
"0.29","9"
"0.31","9"
"0.34","9"
"0.26","9"
"0.23","9"
"0.24","9"
"0.28","9"
"0.4","9"
"0.43","9"
"0.41","9"
"0.33","9"
"0.32","9"
"0.22","9"
"0.32","9"
"0.33","9"
"0.27","9"
"0.32","9"
"0.41","9"
"0.39","9"
"0.41","9"
"0.3","9"
"0.36","9"
"0.36","9"
"0.34","9"
"0.31","9"
"0.34","9"
"0.28","9"
"0.42","9"
"0.35","9"
"0.27","9"
"0.39","9"
"0.31","9"
"0.29","9"
"0.31","9"
"0.36","9"
"0.27","9"
"0.42","9"
"0.28","9"
"0.34","9"
"0.39","9"
"0.31","9"
"0.39","9"
